match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,p1_delta,p2_delta,y_p1_win,server_is_p1,is_first_serve,M_mean,M_hdi_lower,M_hdi_upper
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:54:45,3,6,201,1,1,4,1,15,0,1,1,1,101,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.923,24.883,5,119.0,C,NCTL,ND,1.0,0.0,1,0,1,-0.00021023686735478179,-1.028115483703955,1.164590754085458
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:55:21,3,6,202,1,1,4,1,30,0,1,1,1,102,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.746,3.473,1,114.0,BC,CTL,ND,1.0,0.0,1,0,1,-0.022231865232894422,-1.0513040381478382,1.2119927985337362
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:55:41,3,6,203,1,1,4,1,40,0,1,1,2,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.683,9.284,2,120.0,W,CTL,D,0.0,1.0,0,0,1,-0.0043247296020643144,-0.9938196974199326,1.1484508898833854
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:56:03,3,6,204,1,1,4,1,40,15,1,2,1,103,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.654,8.278,1,112.0,C,NCTL,D,1.0,0.0,1,0,0,0.05668347525336128,-1.0673886764619254,1.2665517500892922
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:57:04,3,7,205,1,1,5,1,0,0,2,1,1,104,101,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10.872,10.246,4,111.0,BW,CTL,ND,1.0,0.0,1,0,1,-0.018826284092685195,-1.1222606039595484,1.1000441375686885
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:57:28,3,7,206,1,1,5,1,15,0,2,2,1,105,101,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.061,3.435,2,108.0,BC,NCTL,ND,1.0,0.0,1,0,0,0.0044127755967237805,-1.1456173028857728,1.0601309486089299
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:04,3,7,207,1,1,5,1,30,0,2,1,1,106,101,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.479,9.074,2,118.0,C,NCTL,,1.0,0.0,1,0,1,-0.03676675331687353,-1.1285209397969655,1.1119171748714882
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:24,3,7,208,1,1,5,1,40,0,2,1,2,106,102,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,4.957,5.897,1,119.0,BW,NCTL,D,0.0,1.0,0,0,1,0.052038670721826906,-0.9151128789555045,1.2711381211817663
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:58:42,3,7,209,1,1,5,1,40,15,2,1,1,107,102,1,1,0,0,1,0,B,0,0,0,0,0,1,0,0,1,0,1,0,0,0,11.257,11.635,4,121.0,BC,NCTL,,1.0,0.0,1,0,1,-0.011602681639364868,-1.0518320086269526,1.2648041175207914
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:06:09,4,1,210,2,1,0,0,0,0,1,1,2,107,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.067,18.813,4,116.0,BW,NCTL,ND,0.0,1.0,0,0,1,0.0314980203845846,-1.125862423802519,1.17172724333559
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:06:36,4,1,211,2,1,0,0,0,15,1,2,2,107,104,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.792,3.847,0,,BW,CTL,,0.0,1.0,0,0,0,0.04575970401360219,-0.9667553281570619,1.2527482953045241
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:07:16,4,1,212,2,1,0,0,0,30,1,1,1,108,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53,6.285,1,130.0,C,NCTL,ND,1.0,0.0,1,0,1,-0.015342957815056466,-1.053122752075186,1.1754032141851745
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:07:56,4,1,213,2,1,0,0,15,30,1,1,1,109,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.118,31.364,5,128.0,BW,CTL,ND,1.0,0.0,1,0,1,0.020961435562130388,-1.1064422651631216,1.133540597535416
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:08:31,4,1,214,2,1,0,0,30,30,1,1,1,110,104,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,36.133,28.944,5,118.0,BC,NCTL,ND,1.0,0.0,1,0,1,0.03131664828186375,-1.0104817870734646,1.1516961541696686
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:09:09,4,1,215,2,1,0,0,40,30,1,1,1,111,104,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8.777,21.412,1,123.0,C,NCTL,ND,1.0,0.0,1,0,1,0.009714589144395776,-1.246743866824114,0.9840400154803876
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:10:06,4,2,216,2,1,1,0,0,0,2,1,1,112,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.06,36.759,12,108.0,BW,NCTL,ND,1.0,0.0,1,0,1,0.01961728307072345,-1.0706073746810907,1.237675754232055
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:10:52,4,2,217,2,1,1,0,15,0,2,1,1,113,104,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.512,12.899,2,123.0,W,CTL,D,1.0,0.0,1,0,1,0.009504979227293948,-1.144524618295133,1.1567752806395133
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:11:45,4,2,218,2,1,1,0,30,0,2,1,2,113,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,31.47,17.893,3,121.0,C,NCTL,ND,0.0,1.0,0,0,1,0.05874827630139072,-0.9759248726763964,1.266234656638662
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:12:16,4,2,219,2,1,1,0,30,15,2,2,1,114,105,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.387,10.959,4,90.0,B,NCTL,ND,1.0,0.0,1,0,0,-0.007054464754359558,-1.156538593877624,1.0762570264688507
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:13:16,4,2,220,2,1,1,0,40,15,2,2,2,114,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,30.656,18.453,5,105.0,W,CTL,ND,0.0,1.0,0,0,0,-0.004029104553477749,-1.0860727246137918,1.1849044443213594
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:14:05,4,2,221,2,1,1,0,40,30,2,1,2,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43.231,20.94,5,117.0,C,NCTL,D,0.0,1.0,0,0,1,0.04650022656386715,-1.1337385080860667,1.0966255664264821
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:14:43,4,2,222,2,1,1,0,40,40,2,1,2,114,108,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.1,15.414,5,124.0,C,CTL,ND,0.0,1.0,0,0,1,-0.034967589579841696,-1.2166981458337183,1.035813188684708
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:15:18,4,2,223,2,1,1,0,40,AD,2,2,2,114,109,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.022,6.599,1,107.0,C,NCTL,ND,0.0,1.0,0,0,0,-0.010482993227585639,-1.247469503912175,1.0226155221034208
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:16:06,4,3,224,2,1,1,1,0,0,1,2,1,115,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.852,4.127,1,111.0,BC,NCTL,D,1.0,0.0,1,0,0,0.005515742243092936,-1.1934946870452743,1.093143175873199
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:16:43,4,3,225,2,1,1,1,15,0,1,2,2,115,110,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.689,5.561,0,,BW,CTL,ND,0.0,1.0,0,0,0,0.0034021483369124274,-1.164813981503763,1.2226460806811092
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:17:19,4,3,226,2,1,1,1,15,15,1,1,1,116,110,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,12.932,13.51,5,123.0,C,NCTL,ND,1.0,0.0,1,0,1,0.0040303535117389285,-1.0826903015766882,1.1280602114790363
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:17:52,4,3,227,2,1,1,1,30,15,1,1,1,117,110,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.086,1.156,1,118.0,C,CTL,,1.0,0.0,1,0,1,0.0005377252695693378,-0.9619967300141592,1.16853547614419
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:18:16,4,3,228,2,1,1,1,40,15,1,2,2,117,111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.918,22.42,6,116.0,C,NCTL,D,0.0,1.0,0,0,0,-0.010321368083496318,-1.1676724507410263,1.0238392781081143
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:19:10,4,3,229,2,1,1,1,40,30,1,2,2,117,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.274,14.373,4,98.0,W,CTL,D,0.0,1.0,0,0,0,0.020240809416937115,-1.1073766670346168,1.091734740941707
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:19:56,4,3,230,2,1,1,1,40,40,1,1,1,118,112,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,16.661,15.453,5,130.0,BC,CTL,ND,1.0,0.0,1,0,1,0.013666119856576215,-1.1715302733106667,1.0304109288579486
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:20:31,4,3,231,2,1,1,1,AD,40,1,2,2,118,113,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.932,2.271,0,,BC,NCTL,,0.0,1.0,0,0,0,-0.006145687805567374,-1.0980694695590005,1.094676418523677
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:21:09,4,3,232,2,1,1,1,40,40,1,1,1,119,113,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0.992,1,114.0,W,CTL,,1.0,0.0,1,0,1,0.0227153608458654,-1.0809130891903187,1.1751693781588806
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:21:39,4,3,233,2,1,1,1,AD,40,1,2,2,119,114,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.326,21.163,6,89.0,BW,NCTL,ND,0.0,1.0,0,0,0,-0.021522366156580975,-1.1412409074865713,1.1366880720535277
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:22:27,4,3,234,2,1,1,1,40,40,1,2,1,120,114,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,48.671,52.041,15,102.0,BW,NCTL,D,1.0,0.0,1,0,0,-0.037666333090825524,-1.184345294615044,1.0671649901844218
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:23:33,4,3,235,2,1,1,1,AD,40,1,1,1,121,114,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.84,13.018,3,114.0,BW,CTL,D,1.0,0.0,1,0,1,0.026606665591786604,-1.1235393077265017,1.1110483937386737
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:25:30,4,4,236,2,1,2,1,0,0,2,1,2,121,115,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,41.564,37.508,11,113.0,BW,NCTL,ND,0.0,1.0,0,0,1,-0.006693012812660706,-1.07816529540778,1.1431625207578517
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:26:14,4,4,237,2,1,2,1,0,15,2,1,2,121,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.943,9.634,1,112.0,C,CTL,D,0.0,1.0,0,0,1,-0.00840796574977507,-1.1959942574629214,1.2021292081147594
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:26:55,4,4,238,2,1,2,1,0,30,2,2,1,122,116,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35.75,34.032,10,95.0,B,NCTL,ND,1.0,0.0,1,0,0,-0.013185494288854696,-1.1704284810572174,1.0993605884892197
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:27:55,4,4,239,2,1,2,1,15,30,2,1,1,123,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.248,19.176,6,120.0,B,NCTL,ND,1.0,0.0,1,0,1,-0.005144804372974634,-1.1132413588700323,1.1674700052674445
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:28:35,4,4,240,2,1,2,1,30,30,2,2,2,123,117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10.007,6.415,3,94.0,B,NCTL,D,0.0,1.0,0,0,0,-0.033059778943280306,-1.0670040748035257,1.1162440723708076
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:29:38,4,4,241,2,1,2,1,30,40,2,1,1,124,117,0,0,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33.438,20.132,6,121.0,B,CTL,D,1.0,0.0,1,0,1,-0.01679488896734297,-1.090986414860565,1.116456011902945
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:30:20,4,4,242,2,1,2,1,40,40,2,2,2,124,118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25.741,27.255,5,90.0,W,NCTL,ND,0.0,1.0,0,0,0,0.04538566674449965,-0.9535880876717799,1.167489388667359
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:31:20,4,4,243,2,1,2,1,40,AD,2,1,2,124,119,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.659,32.905,9,117.0,BW,NCTL,ND,0.0,1.0,0,0,1,-0.020021177099896183,-1.231903204665848,1.029161407813694
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:32:08,4,5,244,2,1,2,2,0,0,1,2,1,125,119,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,27.334,29.792,5,100.0,B,NCTL,ND,1.0,0.0,1,0,0,-0.009527521632386465,-1.101220851947726,1.0845041734769973
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:32:56,4,5,245,2,1,2,2,15,0,1,2,2,125,120,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25.959,24.598,6,94.0,BW,NCTL,D,0.0,1.0,0,0,0,-0.00038476540949675326,-1.161567882835268,1.125206736755
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:33:46,4,5,246,2,1,2,2,15,15,1,1,1,126,120,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.339,12.646,3,122.0,B,CTL,D,1.0,0.0,1,0,1,-0.013381964411859383,-1.0503366078568062,1.0751085205929107
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:34:15,4,5,247,2,1,2,2,30,15,1,1,2,126,121,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9.536,6.996,2,119.0,B,NCTL,,0.0,1.0,0,0,1,-0.004225337380353023,-1.062230983184123,1.1641116182126994
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:34:49,4,5,248,2,1,2,2,30,30,1,1,2,126,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.723,34.85,6,114.0,BC,NCTL,D,0.0,1.0,0,0,1,0.007113193386245786,-1.0657138821049603,1.1238682664892938
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:35:30,4,5,249,2,1,2,2,30,40,1,2,1,127,122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,19.694,15.593,3,100.0,BW,NCTL,ND,1.0,0.0,1,0,0,0.0143865776180239,-1.0415306772431205,1.1499229632620054
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:36:20,4,5,250,2,1,2,2,40,40,1,2,2,127,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.034,6.864,2,111.0,W,CTL,,0.0,1.0,0,0,0,-0.003728150910640106,-1.1549840829100657,1.1399316861746873
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:37:46,4,5,251,2,1,2,2,40,AD,1,1,1,128,123,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,1,0,0,0,1,10.476,22.59,3,126.0,B,NCTL,ND,1.0,0.0,1,0,1,0.006824264729182794,-1.0930378771395959,1.094237312507452
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:38:20,4,5,252,2,1,2,2,40,40,1,1,2,128,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.966,19.392,4,130.0,C,NCTL,ND,0.0,1.0,0,0,1,0.0038656844508942402,-1.0555427496531031,1.188650253221187
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:39:00,4,5,253,2,1,2,2,40,AD,1,1,2,128,125,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,30.007,36.614,8,122.0,BC,NCTL,ND,0.0,1.0,0,0,1,-0.01147956158097322,-1.2051343821844012,1.0467512341698677
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:41:07,4,6,254,2,1,2,3,0,0,2,1,2,128,126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24.151,9.023,3,113.0,W,NCTL,D,0.0,1.0,0,0,1,-0.025869564554697102,-1.0380744319622597,1.1403564501044812
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:41:33,4,6,255,2,1,2,3,0,15,2,1,1,129,126,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.751,22.614,8,123.0,BW,NCTL,ND,1.0,0.0,1,0,1,-0.02765223397179949,-1.1864877929957445,1.0643092414671647
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:42:14,4,6,256,2,1,2,3,15,15,2,1,2,129,127,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.423,9.914,3,113.0,W,CTL,ND,0.0,1.0,0,0,1,-0.003651112005763192,-1.099843167028658,1.0485034819959236
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:42:43,4,6,257,2,1,2,3,15,30,2,2,2,129,128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,45.735,48.065,11,100.0,B,NCTL,D,0.0,1.0,0,0,0,0.0186800270451902,-1.157841144318766,1.1527969193560466
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:43:42,4,6,258,2,1,2,3,15,40,2,2,1,130,128,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.502,21.113,6,109.0,BC,NCTL,D,1.0,0.0,1,0,0,-0.028054640524021766,-1.2056432645514792,0.9753258052222705
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:44:35,4,6,259,2,1,2,3,30,40,2,1,2,130,129,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.279,5.487,1,115.0,C,NCTL,ND,0.0,1.0,0,0,1,-0.02587041583208544,-1.0774282622632605,1.1271670398462055
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:45:09,4,7,260,2,1,2,4,0,0,1,1,1,131,129,0,0,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.736,20.942,3,125.0,BC,NCTL,ND,1.0,0.0,1,0,1,-0.018239905795877604,-1.1478969653968254,0.9928739140586129
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:45:38,4,7,261,2,1,2,4,15,0,1,2,2,131,130,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17.325,18.119,6,95.0,B,NCTL,D,0.0,1.0,0,0,0,-0.021893448893066877,-1.2741395602338175,1.0687265431256316
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:46:36,4,7,262,2,1,2,4,15,15,1,1,1,132,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.468,4.129,1,116.0,BW,NCTL,ND,1.0,0.0,1,0,1,0.040261713663350955,-1.161366806402026,1.1933885335530547
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:47:00,4,7,263,2,1,2,4,30,15,1,2,1,133,130,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21.731,25.33,7,121.0,BC,CTL,ND,1.0,0.0,1,0,0,0.007449504106680029,-1.2508806760353344,1.1486623819770738
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:47:46,4,7,264,2,1,2,4,40,15,1,1,1,134,130,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815,0.841,1,109.0,W,CTL,,1.0,0.0,1,0,1,0.010350714338576454,-1.0229114427590866,1.0749693703994767
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:49:35,4,8,265,2,1,3,4,0,0,2,1,2,134,131,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.467,11.85,3,122.0,C,NCTL,ND,0.0,1.0,0,0,1,-0.007293999573051622,-1.0458343170156896,1.0713072273878699
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,03:50:02,4,8,266,2,1,3,4,0,15,2,2,2,134,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.02,36.415,9,89.0,BW,NCTL,D,0.0,1.0,0,0,0,-0.019983697879027883,-1.008023086587868,1.1242152472072402
